PetID,AdoptionSpeed
d7b7dd916,2
d74122e99,2
6b980291e,2
77e9c91f4,1
968abd09a,2
458c33e67,2
f1fd96f29,2
b48a8c317,2
f150ecb1c,4
12df6d106,4
3f6aea61d,2
a0948ab92,2
f1014cd29,2
7f1da4d1a,4
5ae9757b7,2
bc180acf5,2
9b219a229,1
418a12fa7,4
1bc38ee4a,4
ba71dd24f,4
e934f0900,2
429a63cc2,2
518bc54a2,2
a1ff49735,2
189dee21d,4
0f4b27403,4
a5e3fa8fc,2
28d7ba02d,2
af2f28e05,2
9a5ef6689,2
cad7101c1,2
71e991077,1
169ee3598,2
67cac06ff,2
5ba1b66b9,2
37385f153,2
689b99219,2
3f1782222,4
1310a8e26,2
4fbd3d03f,4
c6b51cde8,2
a95fd104e,2
9def25129,4
46786d2fd,2
9ae1dec53,2
4266fca0b,2
fbcedbe37,2
4e3844f13,2
62d8f4307,2
8fbb8a8d7,2
23068f628,4
1f6c025f2,1
9baadfabf,1
a7bd2fef3,2
4a61ec611,2
ed31754c4,2
5737b3d5c,2
b672871a3,4
4831f2809,2
3f9caee13,2
a7eb70d8c,2
fb5c27aa4,2
7a7c3efd8,4
eb42d25c7,4
504418f50,4
b19db199c,4
505f1bb19,4
3576a82c4,4
8876989c6,2
c24b2568f,4
2f733eefa,2
0b04d7007,4
6a9a67994,4
4221c8c6b,4
80c6b4372,4
74bcb0064,4
703e4f919,2
99a11f09d,4
34e7e8d15,2
43fb5e064,4
780d7ea9d,4
6947884b0,4
b2b8c994d,2
0e114879f,4
8d37372d5,2
db800e561,2
f4c1753aa,2
d1dc0e113,4
b09459851,4
b7f5d2132,4
bc346a545,4
861fe5bc1,4
bac2aba96,2
cf791cdaa,2
a10b1a956,2
878e0f6e1,2
d78ab2002,4
e7ef7ee2f,2
f3bc9fe58,2
cf66790e6,2
a2797ec8b,2
842a5ff9e,4
3624d73fc,2
9a83223ed,2
0f3bd41d8,4
b88e582cb,4
6c1a85d24,4
a5f970235,4
c2e3cc243,4
e29f9a772,1
756955df9,2
592b1c1a0,2
585178d96,2
bf2eb743a,1
26c676e24,1
fb887ef38,2
605c3a89a,2
e58620db8,2
737be5779,4
4bbb57518,2
b77049a0c,2
b3a6e0d73,2
390cdc0ec,2
e4ef8860c,2
5cb22774d,1
54e8d5179,2
74dcc54a6,2
5d5fa552e,1
a87b5c279,2
26415ba6c,2
7e6a6e420,4
149c39b66,2
e8ee73cc7,1
c44173f96,2
a427828f2,2
9e22dcf95,2
1384f2887,2
578e8c906,1
60efb737c,4
1bc292a32,2
fb5f0696c,2
89bc83d9e,1
cc564e237,2
0e52a5c9c,2
a26ee80d0,2
4a476e087,2
e3148297a,4
88b14d096,2
cc99037d5,4
41903e7a6,2
28382cd87,4
4ae4bbaf4,2
207f52180,4
eb0c22076,4
70c041ca9,2
a6574c9e2,2
fb6cbc530,1
ee22436d6,2
e133e8dcd,2
05371870e,2
d81973f04,2
f1c0bb578,4
b4d30fc51,2
23f6a508a,2
5adcfc6d0,2
970c25743,2
d881cbf2e,2
17ba9dd47,1
1351e45aa,2
f98c13633,4
353b7f4dd,2
f23f78389,2
d11735bda,2
f949026de,1
0f9083bab,2
97d033585,2
fbd5832a5,4
39d2cf194,2
5624ae076,2
d90e654cf,1
93423d1fb,4
b3dd7cbf3,4
126f57f7d,4
9527b6aa8,2
e17644953,1
ce2b4b2f1,2
46d00f27d,1
cf58c5c4c,1
0a9f45592,2
9fa7fb235,2
336425df5,1
2191e729c,2
29abd06a9,2
499ea31b5,1
7b452d8c0,4
c60e5bc02,4
a26e09ace,1
1471b7daf,4
d08954f90,4
f3a641543,1
588d74ec0,2
465396b94,4
3569791d9,4
e9340f1b3,4
8e7a11671,2
2cb728c4b,2
ffb8f5704,2
2b8d20df4,2
573ea4dc7,2
9fbc9bcf2,4
0c3fcebaf,4
040ca87c8,2
5b542bb84,2
a2c811cb2,2
e29e29b9e,2
29df9d5ac,2
a2190b4f0,2
6ea048760,2
bb5c08008,2
f6cba11fe,4
303e333f7,2
76483e4b0,2
7890c12cb,2
bacac1eef,2
4e26f6237,2
bda2ad65c,2
f4d8100fe,4
75317e55b,2
5a359cd51,2
e954193d6,2
843d2449a,4
d50820857,2
f5167c5cc,4
f853bef27,4
8f44c3003,4
5be4837b0,4
d38cd1bda,1
a8ba21133,2
6173a225c,1
c3ea8bc20,2
51fe5fa60,4
124db33ab,4
55509b6df,4
9b48157a5,2
390c333c3,2
f9cfe8746,2
c7195a1c0,2
22c7694f5,2
afe87b777,4
6a35cfa07,2
a59ad20dc,2
f8657b0ae,2
83ece1343,4
6a663b6e8,1
76eeca0d3,1
bf871912e,4
5d2c46603,2
ec6e2be1d,1
05ddc6538,2
8fb46c270,2
bdf237438,2
f7e4f48af,2
77f62bac4,2
448b0110d,2
a51734b45,2
f425da4b7,1
8b39b161e,2
eeeaa1059,2
86633bd75,2
f7389cd16,1
0b151360c,4
8dbb39173,2
df95de498,2
6c176b54f,2
576538092,2
3a77cd63a,1
6fd2a649e,4
bb2dca9b6,2
e94189116,4
4daed7231,2
33cf2e4a8,4
bc4fbae71,2
02fb51556,2
92a086e02,1
1cc472495,4
7ad9d67bd,2
84564d23d,4
f87fda8bc,2
d06a4f600,2
60b331e21,4
6a50aca6b,2
d132eabd8,2
0a631cebd,2
4bf2697f9,2
d9def0a38,2
8ccd9de8f,2
f65161b87,4
b328145d4,2
8b9a3b3eb,2
df41906e1,4
ff507d1b5,4
9954f4a4a,2
d363416c4,2
1682100d2,2
7d6a74b12,4
6291b09f4,4
4a55c9f03,4
7026016ea,2
a816831fb,4
315554711,4
0b09945d6,4
603a1c912,4
3b40e328b,4
4680a5e9f,4
500f826ac,2
4f37ae2e0,2
b33f4d649,2
5114df57d,2
716b825d5,4
dff5e33bb,2
6cff69d12,4
9d91e1913,2
bff1eefc6,1
4c17194a0,1
6c0806da7,2
db4b6db80,2
65cfd221c,2
7fa5e9cd8,2
6cd3db96a,2
e13ee3b41,2
ce698dc75,2
75d4052a6,2
a1cfef42a,2
c7e7358b1,2
4d999d3a9,2
1bf8c8a2d,2
3558f46af,2
5202633cc,2
2efc513ab,2
0a8e773aa,1
56252863e,2
f89aab6c1,2
23dd6d50e,2
74d765729,2
54110ecf7,2
ae4885e1a,1
b751252cd,2
6c45f02bc,2
95cce48c5,2
7e7a90c3b,1
2a631f760,2
3d9a5ac46,2
e704e1744,1
bd1cd5e02,2
65ee84779,2
3d520f47c,2
adbad85c3,2
9deeb4f29,2
f2b611f53,2
d2937f8aa,2
b94bfc176,2
c5691c397,2
8c9b21e02,2
8df6d215e,2
573d595ae,2
6511382ae,2
054ca7b8c,2
5229f814a,4
104164bee,2
36e05d7e4,4
35090cd14,2
38a47590a,2
4728c70a3,1
af8248393,4
04029c4ba,2
7ab6d95b7,4
428a67131,4
be799bf9c,1
2b70b5764,4
7f71a71de,2
0ec139474,2
9f01cfff1,4
d4e8bc09c,2
31db73165,4
87edf67f4,2
4da75edf5,4
ffa1dc3cf,4
c8d822dde,2
dcb9727c3,4
1b433696a,4
c15e533c5,2
9886b3011,4
18eaac448,4
a5472a418,4
be8e347e5,4
095de27a2,2
ea2265da7,2
352aec027,2
71e9e03c8,2
1d67517d5,2
b765b3d8c,2
79fd4f1dc,2
1fde098c7,4
c39ddf3a1,4
fc65c8cd8,2
e6436ffe0,2
68f3aa569,4
53f31abfe,1
98d6fa62b,4
8593527d2,1
d7712a6ae,1
e42819f0f,4
788f7ed22,4
c9f53328a,2
9a053a28f,4
b4db93077,2
8b8155bec,4
5352566ea,2
332f9f8ab,2
e468b9930,2
a83930960,4
4ad13c9dc,2
4b0bb6bc5,2
e80432fc9,1
7392eb977,2
18c60eec1,4
c93ee4f66,4
48f4ff0ef,4
7f6bf9b5a,4
6b82525ce,4
39863c304,4
f20502a91,2
a3297b927,2
7dc5f826d,2
c29d4becf,2
29d274de2,4
d75ef43e3,2
a23d2fcf1,2
8cacc6b1d,2
3fe1c722f,1
b68a0cace,2
30fe45021,2
7cc63ee97,2
1a1feacfa,1
9ac984116,4
c7588ac4c,4
820d3a734,4
de3afc8c0,4
d0a658844,4
c2fec2919,2
37a74b0d5,1
6136a04dc,2
2a2039d2a,4
bc07b7683,4
786ebc385,4
ba1e5e099,4
e9a179861,4
2756d496e,4
e47e158be,4
c39a21e68,4
89f5acd5f,4
fcae2ea8e,4
b5431578b,2
d17bcb899,2
4fd559a2f,2
a30f7b5a3,2
fda78b398,2
1632e7230,4
ea4e9430a,4
a5c9b03db,4
b9f4e5bac,4
a006a28a6,4
cab21901e,1
348cd5b41,4
fccd30b68,4
03df4efba,4
242d5e1eb,4
fd53861f5,2
f497fc3ee,4
3d72f28d1,4
346e6d37b,1
147b07a6d,2
cb8103680,2
73ea449bd,2
301bc6c2e,1
bd04bbba3,2
ea8115514,1
6bb574f84,4
20e1d56ee,2
9e8df77a2,4
a84855274,4
776177c6e,2
6e52249b8,1
3e5b2e36d,2
8b4c08434,1
8f6966d69,1
5b602ebd5,1
d43b1bc65,2
6d238adbb,2
5a46634ae,2
63211a72e,2
e890afe89,4
1c70f3cbf,4
048dfb6d4,2
e94fc42b3,2
e1643a076,2
7b85be74c,2
bb3aaaa28,4
80f9cc7b9,4
8e0417ae4,4
d4a2129b2,2
abe77f3d4,2
4628ddaf5,2
fc77f0c02,2
20b6fa368,2
65cab688e,4
15dca164d,2
4b7d7cf86,4
abf5e67c4,2
db5bbfb2d,2
e14839727,2
5c0a38a06,2
5fdf55154,4
358b9a638,4
5e24a1a6b,2
5a97646c3,4
5e9b65bd8,2
43d769938,4
f433ea60b,4
737542e52,4
56b369184,2
5c19f96c0,2
40e5d9e21,4
a35769d72,2
53b8c2783,4
2dad67021,2
76c10a26f,2
162beb77e,1
93604bb92,2
448965780,1
a1eeabb2c,1
9f07d1447,2
c89dac0eb,2
c3aa2d26a,4
cfceabf43,4
4e8b3b9e4,2
dad80317b,2
99b85cad7,4
f9f3f2a53,2
fa296a502,2
60409d9f9,2
c6878905e,2
4573fd907,4
ec84f5484,4
35f109a16,2
d94886fd2,4
17c907a12,2
4fcd6df66,1
b3704ee82,2
7fffa3066,2
99a6043dc,4
2f73907c8,2
01a91d8ac,2
b3eed2e3a,2
1761f4b3a,2
ecc561d11,2
8d6a55800,4
042b0831c,1
cd17296d6,2
697ac704a,2
5bf4b8517,2
1b5d7c38c,2
bae61ebe6,2
45d3bb4de,4
499cd07b6,1
1dc98a9b3,2
f70a61f1b,2
457aafdff,2
5e73c2ffc,2
9b9253143,2
14fdac058,2
b51b87f2e,2
939791a62,2
089ee4469,1
9d99bd0c3,4
62b173b40,4
85b332009,2
8b652b2ee,4
b1d3cf596,2
31274e975,2
f22f7c3dc,4
3715b8520,4
d9e32c5b5,4
6ecf2e425,2
adaed145f,4
1982f429a,2
93025fb47,2
f1684b031,2
3c8d45ee4,4
25494f3ee,4
603b290d1,4
c41480e41,4
875f86881,2
a9dd487ae,2
f229df53e,2
bc8252bff,2
f9751a647,4
14318f1d4,2
b5cc601a6,2
7f56ab42a,2
d4238a1ce,4
4731ea7f3,4
18190bb81,4
17aa39b06,4
d2cee940b,4
87735706f,2
bd5be777a,4
9c4a7d80a,2
146295886,4
de7e5bada,2
914472e36,2
678407b44,2
57339fe88,4
311368756,2
e5ed347f3,2
f4fd4fdd3,2
f289129c8,1
454b13e05,4
13db5bc2a,2
c4ad5de1c,2
8f2b2bc90,2
d6dc4cb56,4
4a4e7ebb6,2
511fb9ab2,4
df852cd33,1
f361a2abf,2
ab63d5cc6,4
33d8eb31d,2
6f55f89a8,2
ce3733a4b,2
9b9542b4c,4
1db53eb59,4
d9362f7f1,4
0ad970d41,4
5a9356966,1
fb93de06f,4
8d05be710,4
f4c08114c,2
dd3bb8402,4
83b6e5980,2
ef04c6586,2
0f3d74084,2
43c2b42f9,2
8d6b9ccc1,2
bddd3870d,2
b9858a1f0,1
aabf13c92,2
6a0230b30,1
f355e3110,2
cdcc26218,2
544617e06,2
de7731077,2
eab92e3eb,2
309e775b6,2
32f238a32,2
077b9c300,4
7e00405e1,4
7707cbac7,2
4269e363d,2
eaa6e53a1,2
5cb6f9670,2
1a4dfd6af,2
2901b64bb,2
0c66a7d25,2
37f0dfa26,4
191a846d5,2
4ff2e9730,2
98ed9710d,4
b0e247ebe,4
f24323918,2
adbd24c05,4
548bbce9b,2
3010f15fe,4
0898cb007,2
72451f95d,2
3055c8a82,4
2a37907b6,4
c524f550b,2
c03d290a1,2
a48d5a390,2
064d06815,2
27be7deb3,4
03c52200b,2
13529cfa1,2
af2af528b,2
b6e49c7ce,2
88bedb74a,2
b2b2d8aac,1
691e427bd,4
9a22997e8,1
7fa14af9e,2
2bd1bf0d1,2
8f7306831,4
faf21cc3d,2
533c05f87,2
1d1ce8c48,2
3d5ca8d7b,2
27195bebe,4
be4ef3c57,2
af1cee99a,4
4eb8be143,2
6cce5e116,1
be9c572b1,1
ba1d099fc,4
1805b4c25,2
171e38472,2
a775bc2b4,2
c871e456e,2
dbf726372,2
e6b72e703,2
73886439d,1
efadddbc6,2
1c97472bb,4
548037e61,2
0360b90f2,4
97d6a0f7f,4
3bc466ba1,2
a1f973e20,4
7c45e2031,2
acabbd610,4
20dce2095,2
e67336841,1
3f2cb46fb,2
e07d9bed7,2
d7e2ed341,1
4ea269d81,4
65050e0e6,2
77e943917,2
3d7557ee6,4
30362bb8a,4
70bc640b8,4
44bc55337,2
9772a73ec,2
4361fe188,4
f8a000a3a,2
ec5ab71ca,2
9505ce1bc,2
a5f5d64f3,2
674ca1452,1
92d56e551,2
42a891475,2
953056522,2
9c510b4ea,2
db29388b1,2
4eee2c9ae,2
dce60f93b,2
86e79ed73,2
b5bc49843,4
c6038f029,4
c20c85f84,2
dd87c7291,4
0ae993d50,4
0ceed32f6,2
ba4eeb11c,2
93d7f909b,2
a5c63cbc0,4
5e898adfe,4
2c3c58b1f,2
5d1399b63,2
7538ca0a0,2
a53d3d41a,2
43507e6c1,2
2bab8aa73,2
aee9c6257,2
4aa138801,4
83fdcc59a,4
5aa0cf0b7,2
6c6a12fd4,4
051f42bba,4
8af48a66d,4
4c923a239,4
cca989ab8,4
3a5e66be4,2
cb7de9e02,4
5e272b180,2
7fb98dd7e,4
30e0ceb28,2
b477dfef4,2
b0823ad52,4
339384a7b,2
d935cd40d,2
d94f2e3e7,2
e00e75daa,4
63e672dab,4
1aa62fc18,2
f2270858e,2
bb2ff6736,4
c6d6a446a,2
a1e954b55,1
408e9cabb,1
8becca99a,4
7040d50f1,2
44f5f8acf,2
82317f664,4
7cfd366f5,2
f1a35a9be,4
bfd512262,2
4ff130a2a,2
c2d504696,4
b175d60ab,2
746b8b383,2
3c22afb9f,2
dc023cd56,1
b50317521,2
08936cc05,2
153301510,4
a40031b95,2
acf596791,4
155521e06,2
c1ff39454,2
39bb5c2f4,2
64fe09b72,2
533573bf7,1
a2392dd57,2
4a7e6a55b,2
9ea73ece9,2
85a5c8176,2
5e7e4d54f,2
a8c960d23,4
935ebab07,2
124152c20,2
78cec6b9a,2
935f5fd46,4
fb241e401,4
a66408da2,2
ae100fb23,2
0708db877,4
5eb7443c7,2
1428ffe7e,4
36b6b879e,2
c1f452c27,2
d321197bb,2
4881f5230,2
4802a1f91,2
38554e5a2,2
7d669222e,2
7604d203e,2
412bd942a,2
8d970956b,4
95128acdf,4
9c5a4b145,2
f6d7bd5aa,4
884e34dac,2
8ddd5e159,2
ea603abe2,2
5b18feadd,2
90fe10c68,2
327a3ac30,2
2a96f26a5,2
84be7d7c6,2
56c728e29,4
1c2eae12a,2
e0031eec3,4
de503fff1,2
77f7946cb,2
469571794,2
06592b5b2,2
b85934798,2
a2953fdff,2
d4396a0a0,1
12b42a431,1
cf0c93dad,4
8b4a94d8b,2
0901cae3e,2
96bdc9b4b,2
efe281d05,2
45bdbe878,2
7787385c9,2
3c8d7b8c9,2
246690c06,2
d8b6166fb,2
d223e9faf,2
469414278,2
485d6ce4a,2
f3c3cbdd4,2
d5af3cec2,2
098ca64da,2
7e0268aea,2
f3f222793,2
2eff2c596,2
7a17d4835,2
b7c17a150,2
40bd2d651,2
0061e61ce,2
63d2a2827,1
4f2ed12e9,1
5f81c20ba,4
7f9d66544,2
ed0118fa3,2
4d893ed7a,2
b415a8a56,4
9ec953072,2
5a3d7a908,4
499ad838a,2
dbf4b1345,4
c22229ea8,4
f687fd202,1
b4c46e3a3,1
beee81f51,1
2ff9f4c16,2
38af15d22,2
6b8269c72,2
a70374352,4
0303de476,4
745d2be9a,2
e16c0610b,4
436e6a9f1,2
3c50b52aa,2
37beb1129,2
5cd670772,2
20a90624a,2
603a79829,2
ec0fb5729,2
59adab529,2
12f9c8ecf,2
60beb3a95,2
e847fb2b4,2
5f267deb5,2
3e85088a7,4
44d053d25,2
9f0000208,4
92d1af055,4
68fc4ed82,2
f6902cbe7,2
b2260ef90,2
506d810c6,2
0bfe5511a,2
aaffb7d14,2
29e4e0922,2
e794bb076,4
463a9ad26,2
c7d9616e3,4
49d53d375,2
549acdf2b,4
4a301781d,2
d37e37a9c,2
054e96ee2,2
9976d232d,2
a6ebeeabd,2
a8100370f,2
bdae26123,2
7b2f02d88,2
1f6fb5fdb,2
ae9d59ab6,2
b77358cd4,2
1892f9dd2,4
3f3012fee,2
1e8340628,2
c7af888e9,2
e5cb4272e,4
34fe664da,2
3dc91810c,4
47c1c1d72,2
4894fea5c,4
d608f77ca,4
5ad5692e7,2
7d1673442,2
4c6b9ce76,2
25b8b4d50,2
e83248628,2
48e49f70b,4
a0eb7c6a8,2
058539bd0,2
91dde1649,2
f0e6c3cfa,2
34137bfaf,4
30a3d79ea,2
a4e704bda,2
b93e18ca3,2
dcdd19b0b,4
ba5bd5fb6,2
9be65e56b,2
365b3dfe5,4
d5d0b37db,2
26163f31b,2
042d3b96c,2
1de22c3ed,2
74f50e66a,4
2109a5a09,4
3ea095f8a,4
bd433031b,4
efc7ef6f3,4
9aa9db5bf,2
56dddb052,1
75cdf1ac1,4
325ab192b,4
074b67ec2,2
cdc12f4cc,4
379f85f61,2
20627e11f,4
bfe62d803,2
04f02b126,2
2db9688ae,4
029e31937,1
076238985,2
d7725e1b0,2
50ec5a223,4
d79b92435,2
52742d588,2
311a86831,1
e8d0f2484,2
c50114583,4
1de14fafa,2
ec0546c29,2
149841eec,4
ae9898dfd,2
c9834709c,2
f3c2bc32b,2
92558ec1f,2
5ab028038,2
9efd6ee7c,2
e9cb69f9c,2
176d9cfb4,4
0a372b0d4,2
8e3f73894,2
d28521684,2
187f85850,2
6180ca07d,2
8a69b8ca9,4
e60e35c81,4
5dd23a086,4
94f3f7849,4
0dc8dea0d,2
edadaa703,2
f6d1a2562,2
61fc349f0,2
a1c6560aa,4
6139fdbde,2
f586a464a,2
f1b45fb36,2
c7b515804,2
6c73602e0,2
4b4e2dd84,2
bd8f200a2,1
eba077589,2
274600237,2
5effc8b2c,2
7e53a39a3,2
bc6e53cf2,2
4782df70d,2
736e7f087,2
9e62394f3,2
d140a9b13,4
829006a5a,2
78ec1825a,2
3bd1a696f,4
9b3d6679b,2
8ddbbaccc,1
27cf589b4,2
6f3fe6502,2
735cca94d,2
c0522ab38,2
da62f3647,4
280dd2698,4
99f56cb3c,2
2bf288d6f,4
50f790625,1
9b66ca3ad,4
e7f81ad5c,2
538d93905,4
359b8a27a,2
601b568da,2
946434064,2
597f834a3,2
74af36397,2
3f1906b0b,2
0a9cbab15,2
ec875509c,2
50872bf50,4
842ec4bbe,4
6a5fc85cc,4
a150a3067,4
ec8115060,2
69112b1e5,4
b44212a72,2
f06ed55e6,2
c858b5d7e,2
cf3f9f170,2
f504a35e1,4
f7bd94144,2
3dc3877f0,2
4849619d3,2
3bf849b37,2
6b6188542,4
0ff96e183,2
c11fcfe0b,2
33273eed4,2
1e7b1aaab,1
d568909c6,2
9416b2802,1
25bbb36a1,1
a3c4dd517,4
a5ea56e8f,4
409ed104e,4
046059638,4
b76d46279,1
cf256a84c,2
f3d192f49,2
79773f498,1
529d52fea,1
06c246958,4
b1c3920b0,4
dce0cb798,2
61b4e2e3f,4
b82eb79e5,2
250933fc8,2
9f6edbb8c,2
b11cc2617,2
8c450e8f3,4
50919a051,2
309fd2a0b,2
ca939f5b8,2
4f674bb95,4
2526ac5a9,2
9fd824fb4,2
dd75e7603,4
5872caae4,2
bd742de5b,2
78f86a74a,4
607efc34c,4
99d79a7eb,2
d7f760338,2
a26bc0283,2
3a0d06e63,2
88dea0091,4
3e891bd12,1
40f088980,1
146882f39,2
d4649d392,1
467694e77,2
4d57eb5f6,1
20e6c4ff1,2
5c09bd0dd,1
8f1dbd49b,2
178cc8278,4
cff411111,2
2452444d1,2
10d0c5d3a,2
d4dae34ba,1
0a3d2b273,2
abd64b497,2
3c81193ea,1
797e2aa5e,4
c64b3227a,2
e1c12f4d7,2
c6bee67e6,2
dbbccb1e0,2
82081a318,4
2fada4bae,2
3a47de7b5,4
ae4201300,2
6a7a61b8c,2
daafdd1af,4
5c588b32e,4
41aea7855,2
11164e33c,1
4c437a4dc,1
adbcb095e,4
34d6c0785,4
77b132132,1
2f42c0ad2,4
8ccfb6026,2
a8cc9c2aa,2
819f18c9d,4
45777604c,2
4f6496056,2
13289f5de,1
196d30c9a,4
fbe32cae9,4
618179bc3,2
437c822f1,4
926622f1b,4
6ed7fb54c,4
26af6208d,2
2fab2fffd,2
48e5ad418,2
3d9801b54,4
fe43b61db,2
6b21cb9bc,2
143d4f987,4
9ad184d4e,4
fe4da06ef,2
bdecb978b,1
ff4f022df,2
d8f66bed3,2
e57c23577,4
b831fa30c,4
db53b334f,4
536eb85b1,2
e67b287ee,2
0d3054589,4
7a23b3dca,2
3627b7f09,2
b2b3ddff3,4
402704ef2,2
4ad3606cd,4
85b9e1147,4
68f1de50b,4
fa0224999,4
b48364c6f,4
0a035caf2,1
86f3f98fa,2
1ffaf0d37,2
b279d98ef,2
54ffef406,1
a8bef5489,2
73c791c26,2
fc72d7d6b,2
f031c4fdf,4
d96d2b52b,4
e2eddef44,4
e4168ba36,4
45e60206b,2
8a4ed462c,2
1ef95f60f,4
47a6aa527,2
5f07161fb,2
fb2e9cefb,2
798db5826,1
2333e34af,2
eec90de46,1
b6005e123,1
2fcb73e04,4
7b37f0641,4
7449741c3,2
7836c4fff,2
c59d978ed,2
24dc5bda4,2
9c2dde114,2
3192ac0d1,2
a47c98517,4
1abc6c9ac,2
1932064f2,2
c46f3bb03,2
880feff29,4
b2b411653,2
41132bc8b,2
033ee3b35,2
0472f8362,4
24b90ff21,2
ef8e4a8ea,2
2416babca,4
819610fb0,2
eb532b20f,1
70ed9e868,2
a2ccb8eaf,4
577518f6f,2
3730297ef,2
78f4381c8,4
e155b3b53,1
d598cfa93,1
bde930da4,2
855f25b1e,2
a40c9723d,2
873449e22,4
c62e43019,2
314d76f98,2
9f43bda58,2
8611934a4,2
60af2c770,4
48657f903,2
399621268,2
d5bc869a8,4
c67bd5c3d,2
8741b2cc2,4
6da352736,4
5808046af,2
5005d96ce,2
4ba31d2ea,2
2df0aba2c,2
dac4939a0,2
418e3435e,2
f72b0e008,1
b2f49ee01,2
0488bf707,2
58897f560,2
04d2ba57a,2
29b2024e9,2
b3e88ec7f,1
75dc341b8,4
c7ee0c470,4
04f80d29b,4
a14c66d12,4
1db7f99bc,2
55b630e1f,4
b7d0d52dd,2
21e2dc73a,4
c41fbf78d,4
efe45118b,4
cfb14aad7,4
6a40617ef,2
c2d496062,2
09f67b429,4
f1956e0e9,2
abb35cc95,2
eeee093ac,2
45bf455e3,2
c7f8ad518,2
a9d1a6dfd,4
8d17c2e15,4
c10e58596,2
8cbeb50c2,2
4ec26a042,4
53deadf42,2
79e34f277,4
e008f1cc2,4
79173c987,2
ddf392ca0,2
0df3a3298,2
0d7c8ffc5,2
efd5bec3a,2
0552678e9,4
443f5d934,2
81b661d67,2
55eed657a,2
a22fc7d1e,2
3fc0ccb82,1
4518830bc,4
a637964c7,2
ed1253304,2
32a004c7a,2
523757be5,2
8f0c0a2ac,4
42feec906,2
38adad966,2
5696f4ec8,2
078611100,1
5ae353356,2
5e0f9c570,4
17f0269c3,4
ac3c97959,4
a51dadbba,2
58c1df9e3,4
442d8172e,2
ec09ce787,1
55566116b,1
6166e965e,1
ec4edc2e9,2
0633a59c5,1
859ca28af,2
0d434d652,2
81b3ef909,2
f3ef26e5f,1
11199db22,2
91731036c,2
76c7e75af,2
cf5c8f5ac,1
fe7bbf232,4
f8b94d228,2
ddc05ffe3,2
24813bdd4,2
1ff26db34,4
8264b4e84,4
7aea6a6d8,4
8da802c8a,2
d73da3f6e,2
de3fc9d2b,4
3350e680e,2
5c427bbbd,1
6e2db03de,2
4b393cb28,4
4f0eb9cd9,1
3753ab789,4
fa3174b75,2
19b80fb4d,2
75c776485,2
d64a4e098,2
3fd570f18,4
f2589e581,2
a40d1410c,2
28a18a6a9,2
f193a89c6,2
c261a9d39,2
139e9d198,4
3927c44f1,4
329466cab,4
7899c74ca,2
406315e8a,2
468c9b539,2
7d59a63ab,2
3100a668c,2
0558bb2d7,2
98ff9bd18,2
15863dd24,4
2571bf27c,4
70486b721,4
86a2a6881,2
0ed8aeda3,2
93af034ed,2
445c2346e,1
ec0c0de08,4
ee5030164,2
e80826775,2
c07ad164b,2
74ed8bba6,4
73136a0f5,1
a3c8f980e,2
11feed87f,2
e8ee45ee4,2
8c5ed1edf,1
002089611,2
d13424fb8,2
bf455fcb3,2
98069385c,2
bbc7d11ab,2
33b55525d,4
6e4400ae9,4
cacf485fa,4
800830095,2
a8463f72e,2
1bdcde33c,2
7d8636514,4
dadb1a6b3,1
e21d3fafa,2
b56066c70,4
a9abdb21c,2
c910d02ca,2
cb0203bd4,2
7b03034b5,2
2bc4682a9,2
80d7c5f14,4
9cef5fa38,2
7c343683c,2
3dc5e9891,2
43a36fa14,2
4c5df88e2,2
ab4574ea8,2
f93128a69,4
842a87632,2
dec6e72bf,2
580190a91,2
893a2c311,2
d4b22b144,2
0f6d67efb,2
01605d36c,2
eb23b2a17,1
def338514,1
646970bbf,2
4dcb34e2a,2
f79cf232b,2
07b2fd920,2
7dd97ecfe,2
f81ec307a,2
dbeabb6c3,2
8aeb5c315,2
fef7155c5,2
ae3384132,4
0bbbc724a,2
768735fd6,4
8f93b2622,1
930fc2079,2
3a824916d,1
68f0bebe7,4
ef1eaf326,4
58135580f,2
f521d86a5,2
f8cbe4ab2,4
9a8b2ee3c,2
2d75e8193,2
41706891b,4
b0c161d58,2
0c18817ce,2
92f11c3c9,2
1ce3e4cd7,2
944c4186b,2
58af3154a,2
17656ed15,2
79e886cc7,2
2a330889e,2
08800911c,2
2df8487c7,4
40d535194,2
98fc90990,2
5dbfedf80,2
939df27d9,2
56ee6d0ad,2
3ab3bf758,4
d4bf36d4b,4
ee0b0ba51,2
f26cd90d0,2
f4ed700fa,2
3baa3b163,4
6963de9b9,4
6c8fa1fba,2
4d26d4d58,2
b1e70a735,2
3c91e34b2,2
e441b5140,2
c40882867,2
87498cda6,2
59c6b0f2b,1
93d2beb10,2
424892190,1
2dc57d159,1
ad41951c8,2
355696a3e,2
e66114041,1
e7f480c5b,2
a38740c75,2
91b30b476,2
7f77d544f,2
7b4019eaa,2
62ca66948,2
0a27cf19d,4
a5749e81b,2
ac0565e4c,4
6ff05b0ef,2
4f6c5b764,2
d6608360d,2
a5f835b78,2
6aee9741d,2
7f260786e,2
415838cf0,2
b8fa2d646,2
c9677c095,4
e2b8e93c6,2
dfe80cfa0,2
1ce732cc5,4
975ddae58,1
cf62b409e,4
67fa6000b,2
60e98bd66,2
7e3a1d138,4
bc1ec216e,2
d95c92af6,4
bdad38533,4
c55c30d11,1
0b5242b0d,2
9d0a2b055,4
